"File","Line","Kind","Detail"
"above-and-below-issue-001.html","400","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-001.html","402","BadChar:UTF8-as-Latin1","Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ…"
"above-and-below-issue-001.html","418","BadChar:UTF8-as-Latin1","<div class=""menu-wine"">Muscadet SÃ¨vre et Maine. Bone-dry, built for oysters.</div>"
"above-and-below-issue-001.html","425","BadChar:UTF8-as-Latin1","<div class=""menu-wine"">AlbariÃ±o, RÃƒÂ­as Baixas. Bright acidity to cut the cream.</div>"
"above-and-below-issue-001.html","425","BadChar:Double-encoded","<div class=""menu-wine"">AlbariÃ±o, RÃƒÂ­as Baixas. Bright acidity to cut the cream.</div>"
"above-and-below-issue-001.html","438","BadChar:Double-encoded","<div class=""menu-wine"">Pauillac, ChÃƒÂ¢teau Lynch-Bages 2016. Or: Stag's Leap Artemis, Napa Valley.</div>"
"above-and-below-issue-001.html","444","BadChar:UTF8-as-Latin1","<div class=""menu-desc"">Jasper Hill Harbison. Cabot Clothbound Cheddar aged at Jasper Hill. A local chÃ¨vre. Honeycomb, f…"
"above-and-below-issue-001.html","450","BadChar:UTF8-as-Latin1","<div class=""menu-name"">Warm Apple Brown Betty with Vanilla CrÃ¨me Anglaise</div>"
"above-and-below-issue-001.html","468","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-001.html","470","BadChar:UTF8-as-Latin1","Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ…"
"above-and-below-issue-001.html","491","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-001.html","493","BadChar:UTF8-as-Latin1","Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ…"
"above-and-below-issue-001.html","518","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-001.html","520","BadChar:UTF8-as-Latin1","Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ…"
"above-and-below-issue-001.html","554","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-001.html","556","BadChar:UTF8-as-Latin1","Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ…"
"above-and-below-issue-001.html","562","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â…"
"above-and-below-issue-001.html","564","BadChar:UTF8-as-Latin1","Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢ÂÃ…"
"above-and-below-issue-001.html","585","BadChar:Smart-quote mojibake","Lunch: Tuesâ€â€œThurs, 12â€â€œ2 pm<br>"
"above-and-below-issue-001.html","586","BadChar:Smart-quote mojibake","Pub: Wedâ€â€œSat, 5â€â€œ9 pm<br>"
"above-and-below-issue-2.html","6","BadChar:Smart-quote mojibake","<title>Above & Beyond â€” Issue 2 | Thames Club</title>"
"above-and-below-issue-2.html","506","BadChar:Smart-quote mojibake","<p class=""deck"">From a nuclear plant fifty years in service to turbines rising off Block Island, southeastern Connecticu…"
"above-and-below-issue-2.html","536","BadChar:Smart-quote mojibake","<p>There is a particular quality of attention that comes with living close to things that matter. Not the anxious, headl…"
"above-and-below-issue-2.html","538","BadChar:Smart-quote mojibake","<p>This issue of Above &amp; Beyond takes up energy and security â€” not as abstractions, but as they exist on the groun…"
"above-and-below-issue-2.html","540","BadChar:Smart-quote mojibake","<p>Our membership spans this world in full. Some of you work at Electric Boat or Millstone or the submarine base; others…"
"above-and-below-issue-2.html","595","BadChar:Smart-quote mojibake","<p>That is not a modest statement. It implies continuity through whatever storms â€” political, economic, climatic â€” t…"
"above-and-below-issue-2.html","597","BadChar:Smart-quote mojibake","<p>The stakes are not difficult to understand. Millstone's Unit 2 and Unit 3 together generate roughly one-third of all …"
"above-and-below-issue-2.html","601","BadChar:Smart-quote mojibake","<cite>Bob Blue, CEO, Dominion Energy â€” Millstone 50th Anniversary, September 2025</cite>"
"above-and-below-issue-2.html","604","BadChar:Smart-quote mojibake","<p>Dominion has signaled clearly that it intends to stay. The company has announced approximately $1 billion in capital …"
"above-and-below-issue-2.html","606","BadChar:Smart-quote mojibake","<p>For Thames Club members with connections to Millstone â€” through employment, contracting, or simply through the regi…"
"above-and-below-issue-2.html","613","BadChar:Smart-quote mojibake","<p>One issue at Millstone that warrants candor: as of 2021, approximately 2,441 metric tons of spent uranium fuel were h…"
"above-and-below-issue-2.html","630","BadChar:Smart-quote mojibake","<div class=""section-subhead"">Revolution Wind comes online â€” after everything the federal government could throw at it<…"
"above-and-below-issue-2.html","636","BadChar:Smart-quote mojibake","<p>The understatement was considerable. Revolution Wind â€” a 704-megawatt offshore project developed by Ã˜rsted and Glo…"
"above-and-below-issue-2.html","665","BadChar:Smart-quote mojibake","<p>The project's New London connection is direct. State Pier â€” redeveloped at a cost exceeding $300 million â€” served…"
"above-and-below-issue-2.html","667","BadChar:Smart-quote mojibake","<p>What is clear is that Revolution Wind is here, producing roughly 2.5 percent of New England's electric supply. Connec…"
"above-and-below-issue-2.html","673","BadChar:Smart-quote mojibake","<cite>Katie Dykes, Commissioner, Connecticut DEEP â€” March 2026</cite>"
"above-and-below-issue-2.html","679","BadChar:Smart-quote mojibake","<p>The redevelopment of New London State Pier into a regional offshore wind hub was not a foregone conclusion. It requir…"
"above-and-below-issue-2.html","696","BadChar:Smart-quote mojibake","<div class=""section-subhead"">Energy security as national security â€” the view from 2026</div>"
"above-and-below-issue-2.html","700","BadChar:Smart-quote mojibake","<p>Energy security is not a new concept. But the past two years have given it a specificity that policy discussions rare…"
"above-and-below-issue-2.html","702","BadChar:Smart-quote mojibake","<p>The United States' response to Russian nuclear posturing in the summer of 2025 put submarine deployments briefly in t…"
"above-and-below-issue-2.html","707","BadChar:Smart-quote mojibake","<p>As of 2025, the United States operates 71 submarines â€” all nuclear-powered â€” making it the largest undersea force…"
"above-and-below-issue-2.html","711","BadChar:Smart-quote mojibake","<p>Connecticut's electricity prices, routinely among the highest in the nation, are in part a function of the region's d…"
"above-and-below-issue-2.html","729","BadChar:Smart-quote mojibake","<div class=""section-subhead"">What has come out of Groton in the past twelve months â€” and what is coming</div>"
"above-and-below-issue-2.html","733","BadChar:Smart-quote mojibake","<p>The commissioning record of the past year is worth pausing on. In April 2025, USS Iowa (SSN-797), the 24th Virginia-c…"
"above-and-below-issue-2.html","735","BadChar:Smart-quote mojibake","<p>General Dynamics Electric Boat â€” with facilities in Groton and at Quonset Point, Rhode Island â€” built each of the…"
"above-and-below-issue-2.html","760","BadChar:Smart-quote mojibake","<p>Beyond the Virginia class, the Columbia class has begun to take shape. USS District of Columbia, the lead boat, is in…"
"above-and-below-issue-2.html","762","BadChar:Smart-quote mojibake","<p>The naming of USS Groton matters beyond ceremony. It is an acknowledgment that the industrial and human infrastructur…"
"above-and-below-issue-2.html","769","BadChar:Smart-quote mojibake","<p>When President Trump invoked ""nuclear submarines"" in his exchange with Medvedev last summer, the CSIS analysts who re…"
"above-and-below-issue-2.html","792","BadChar:Smart-quote mojibake","<p>The offshore wind piece has become considerably more complicated under the current federal administration. Revolution…"
"above-and-below-issue-2.html","797","BadChar:Smart-quote mojibake","<p>""Connecticut currently has one nuclear power plant â€” Millstone. It produces enough power for about 2 million homes.…"
"above-and-below-issue-2.html","801","BadChar:Smart-quote mojibake","<p>What emerges from this moment, if things go reasonably well, is a grid that combines a large baseload nuclear facilit…"
"above-and-below-issue-2.html","823","BadChar:Smart-quote mojibake","<p>The Thames Club sits on State Street in New London, a few hundred yards from a working waterfront that connects to th…"
"above-and-below-issue-2.html","825","BadChar:Smart-quote mojibake","<p>Millstone, four miles west along the shoreline in Waterford, has been doing its own form of continuous, quiet work si…"
"above-and-below-issue-2.html","829","BadChar:Smart-quote mojibake","<p>The Thames Club has never been a place where everyone agrees. It has been a place where people with genuinely differe…"
"event-planners.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"event-planners.html","410","BadChar:UTF8-as-Latin1","<p><a href=""event-rooms.html"" style=""color:var(--gold-b)"">View all rooms Ã¢â€ â€™</a></p>"
"event-planners.html","410","BadChar:Smart-quote mojibake","<p><a href=""event-rooms.html"" style=""color:var(--gold-b)"">View all rooms Ã¢â€ â€™</a></p>"
"membership.html","169","BadChar:UTF8-as-Latin1","/* Ã¢â€â‚¬Ã¢â€â‚¬ HAMBURGER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"membership.html","252","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HERO Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","262","BadChar:Smart-quote mojibake","<div><strong>Lunch</strong>Wed BYO Ã‚Â· 12â€â€œ2 pm</div>"
"membership.html","269","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â ABOVE & BELOW Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","271","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THOSE WHO SERVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","274","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE ROOM Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","278","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â HISTORY Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","280","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â EVENTS Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","282","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â THE CLUB ALIVE Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","284","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â MEMBERSHIP Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"membership.html","339","BadChar:UTF8-as-Latin1","<!-- Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â VISIT Ã¢â€¢ÂÃ¢â€¢ÂÃ¢â€¢Â -->"
"above-and-below-issue-001.html","7","BadChar:Smart-quote mojibake","<title>Above &amp; Below â€” Issue One: Homecoming | The Thames Club</title>"
"above-and-below-issue-001.html","178","BadChar:Smart-quote mojibake","<div class=""cover-pub"">Above &amp; Below â€” A Quarterly Publication of The Thames Club</div>"
"above-and-below-issue-001.html","181","BadChar:Smart-quote mojibake","<p class=""cover-sub"">The first meal ashore. Thirty-one years in Building 260. Two banks of one river. A record of the co…"
"above-and-below-issue-001.html","222","BadChar:Smart-quote mojibake","that demands everything you have â€”"
"above-and-below-issue-001.html","228","BadChar:Smart-quote mojibake","what a person carries inside them â€” their"
"above-and-below-issue-001.html","229","BadChar:Smart-quote mojibake","character, their steadiness â€” matters most"
"above-and-below-issue-001.html","242","BadChar:Smart-quote mojibake","certain places do â€” quietly, without"
"above-and-below-issue-001.html","252","BadChar:Smart-quote mojibake","surprised me. I'll be honest â€” when I"
"above-and-below-issue-001.html","268","BadChar:Smart-quote mojibake","If you're new to this area â€” if the Navy"
"above-and-below-issue-001.html","277","BadChar:Smart-quote mojibake","the hospital, the neighborhoods â€” they have been shaped"
"above-and-below-issue-001.html","284","BadChar:Smart-quote mojibake","museum, though â€” it is a place where"
"above-and-below-issue-001.html","309","BadChar:Smart-quote mojibake","<img alt=""Thames Club â€” 102 Years"" src=""images/thames-102.png"" style=""max-width:100%;height:auto"">"
"above-and-below-issue-001.html","316","BadChar:Smart-quote mojibake","ABOVE AND BELOW â€” opening essay"
"above-and-below-issue-001.html","321","BadChar:Smart-quote mojibake","<div class=""a-sub"">Opening Essay â€” Issue One</div>"
"above-and-below-issue-001.html","326","BadChar:Smart-quote mojibake","<p>Those places are mostly gone now. Consolidated, defunded, closed. The buildings sometimes remain â€” repurposed as co…"
"above-and-below-issue-001.html","335","BadChar:Smart-quote mojibake","<p class=""break"">â€”â€”â€”</p>"
"above-and-below-issue-001.html","339","BadChar:Smart-quote mojibake","<p>It is roughly four feet long and bolted to the deck of a submarine. The tablecloth is white linen, dampened with seaw…"
"above-and-below-issue-001.html","345","BadChar:Smart-quote mojibake","<p class=""break"">â€”â€”â€”</p>"
"above-and-below-issue-001.html","347","BadChar:Smart-quote mojibake","<p>This publication is called Above and Below because that is where this community lives â€” on the surface and beneath …"
"above-and-below-issue-001.html","364","BadChar:Smart-quote mojibake","<div class=""a-sub"">A Composite Portrait â€” Issue One</div>"
"above-and-below-issue-001.html","373","BadChar:Smart-quote mojibake","<p>""First day, I didn't understand anything."" He's not being humble. He means it. ""They put me on a crew doing fit-up wo…"
"above-and-below-issue-001.html","375","BadChar:UTF8-as-Latin1","<p>What he does is join metal. The simple version. The complicated version involves tolerances measured in thousandths o…"
"above-and-below-issue-001.html","379","BadChar:Smart-quote mojibake","<p>He works in Building 260 â€” one of the massive structures along the Groton waterfront visible from the Gold Star Bri…"
"above-and-below-issue-001.html","383","BadChar:Smart-quote mojibake","<div class=""pull"">He has never been on a submarine at sea. He has been aboard many of them in the yard â€” in spaces mos…"
"above-and-below-issue-001.html","387","BadChar:Smart-quote mojibake","<p>""Sometimes I watch one go down the river. And I know which sections I worked on. I know where my welds are. And I thi…"
"above-and-below-issue-001.html","391","BadChar:Smart-quote mojibake","<p>It is. And inside, he'd find himself sitting next to a doctor and an attorney and a retired Navy captain â€” all on a…"
"above-and-below-issue-001.html","394","BadChar:Smart-quote mojibake","<p style=""margin-top:36px;font-family:var(--sans);font-size:12px;color:var(--ink-l);line-height:1.7;max-width:var(--max)…"
"above-and-below-issue-001.html","410","BadChar:Smart-quote mojibake","<p>On a submarine, you dream about fresh food the way you dream about sunlight â€” not constantly, but in sudden, aching…"
"above-and-below-issue-001.html","412","BadChar:Smart-quote mojibake","<p>This menu is for the moment after. The first real dinner ashore. It starts where the submarine galley â€” which does …"
"above-and-below-issue-001.html","419","BadChar:UTF8-as-Latin1","<div class=""menu-wine"">Muscadet SÃ¨vre et Maine. Bone-dry, built for oysters.</div>"
"above-and-below-issue-001.html","425","BadChar:Smart-quote mojibake","<div class=""menu-desc"">Littleneck clams, salt pork, Yukon Gold potatoes, heavy cream. Built on clam liquor, not flour. A…"
"above-and-below-issue-001.html","426","BadChar:UTF8-as-Latin1","<div class=""menu-wine"">AlbariÃ±o, RÃ­as Baixas. Bright acidity to cut the cream.</div>"
"above-and-below-issue-001.html","439","BadChar:UTF8-as-Latin1","<div class=""menu-wine"">Pauillac, ChÃ¢teau Lynch-Bages 2016. Or: Stag's Leap Artemis, Napa Valley.</div>"
"above-and-below-issue-001.html","445","BadChar:UTF8-as-Latin1","<div class=""menu-desc"">Jasper Hill Harbison. Cabot Clothbound Cheddar aged at Jasper Hill. A local chÃ¨vre. Honeycomb, f…"
"above-and-below-issue-001.html","451","BadChar:UTF8-as-Latin1","<div class=""menu-name"">Warm Apple Brown Betty with Vanilla CrÃ¨me Anglaise</div>"
"above-and-below-issue-001.html","452","BadChar:Smart-quote mojibake","<div class=""menu-desc"">Not a cobbler, not a crisp. A Brown Betty: layers of buttered breadcrumbs and spiced apples, bake…"
"above-and-below-issue-001.html","457","BadChar:Smart-quote mojibake","<p style=""font-size:15px"">A good whiskey after dessert is appropriate. Something with smoke and a little sweetness â€” a…"
"above-and-below-issue-001.html","478","BadChar:Smart-quote mojibake","<p class=""drop"">The Thames is not a wide river. Standing on the New London side, you can see Groton clearly â€” the cran…"
"above-and-below-issue-001.html","480","BadChar:Smart-quote mojibake","<p>The submarine base was established in 1916. Electric Boat's lineage stretches to the commissioning of USS Holland in …"
"above-and-below-issue-001.html","487","BadChar:Smart-quote mojibake","<div style=""margin:40px 0""><img alt=""Thames River at dawn, winter â€” view toward Groton"" src=""images/thames-river-drone…"
"above-and-below-issue-001.html","501","BadChar:Smart-quote mojibake","<p class=""drop"">The club was founded in 1869. New London was then a whaling port in its final years, a city built on the…"
"above-and-below-issue-001.html","505","BadChar:Smart-quote mojibake","<p>By 1900, the USS Holland had been commissioned. By 1916, the submarine base was established on the Groton side. By th…"
"above-and-below-issue-001.html","507","BadChar:Smart-quote mojibake","<p>The work ahead is archival. Future issues will document the early membership rolls, photographs from the pre-World Wa…"
"above-and-below-issue-001.html","512","BadChar:Smart-quote mojibake","<p style=""margin-top:32px;font-family:var(--sans);font-size:12px;color:var(--ink-l);line-height:1.7;max-width:var(--max)…"
"above-and-below-issue-001.html","529","BadChar:Smart-quote mojibake","<div class=""nb-body"">General Dynamics Electric Boat continues its multi-year hiring campaign supporting Columbia-class a…"
"above-and-below-issue-001.html","549","BadChar:Smart-quote mojibake","<div class=""nb-body"">This first issue leans toward the submarine community because the Above &amp; Below initiative is n…"
"above-and-below-issue-001.html","552","BadChar:Smart-quote mojibake","<p style=""margin-top:28px;font-family:var(--sans);font-size:12px;color:var(--ink-l);line-height:1.7;max-width:var(--max)…"
"above-and-below-issue-001.html","586","BadChar:Smart-quote mojibake","Lunch: Tuesâ€“Thurs, 12â€“2 pm<br>"
"above-and-below-issue-001.html","587","BadChar:Smart-quote mojibake","Pub: Wedâ€“Sat, 5â€“9 pm<br>"
"above-and-below-issue-2.html","353","Placeholder","/* Ã¢â€â‚¬Ã¢â€â‚¬ PHOTO PLACEHOLDER Ã¢â€â‚¬Ã¢â€â‚¬ */"
"above-below-replaced2.html","295","Placeholder","<img alt=""The Thames Club"" class=""hdraw"" src=""data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAcFBQYFBAcGBgYIBwcICxILCwoKCxYPEA0SGhY…"
"above-below-replaced2.html","335","Placeholder","<img alt=""Thames Club dining room"" src=""data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAAb4AAAD5CAIAAADXxcfeAAAAA3NCSVQICAjb4U/gAAAAknpUWHRSYX…"
"above-below-replaced2.html","371","Placeholder","<img alt=""Those Who Serve Above and Below the Surface â€â€ Thames Club"" src=""data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAcFBQ…"
"dining.html","5","Placeholder","<title>Dining â€â€ Coming Soon</title>"
"gallery.html","118","Placeholder","/* PHOTO PLACEHOLDER (remove when real photos added) */"
"pierson-gallery.html","5","Placeholder","<title>Pierson Gallery â€â€ Coming Soon</title>"
"pierson-gallery.html","101","Placeholder","<p>Coming Soon</p>"
"submarineland.html","660","Placeholder","<div class=""qr-box"">QR code goes here after deployment:<br>https://thamesclub1869.com/submarineland.html</div>"
"above-and-below-issue-2.html","353","Placeholder","/* â”€â”€ PHOTO PLACEHOLDER â”€â”€ */"
"dining.html","5","Placeholder","<title>Dining — Coming Soon</title>"
"pierson-gallery.html","5","Placeholder","<title>Pierson Gallery — Coming Soon</title>"
"pierson-gallery.html","40","Placeholder","<p>Coming Soon</p>"
"issue1.html","204","MissingFile","images/sp-cover.jpg"
"issue1.html","222","MissingFile","images/sp-work.jpg"
"issue1.html","245","MissingFile","images/sp-driveway-before.jpg"
"issue1.html","246","MissingFile","images/sp-driveway-after.jpg"
"issue1.html","271","MissingFile","images/sp-surface-wood.jpg"
"issue1.html","272","MissingFile","images/sp-surface-concrete.jpg"
"issue1.html","273","MissingFile","images/sp-surface-brick.jpg"
"issue1.html","274","MissingFile","images/sp-surface-siding.jpg"
"issue1.html","295","MissingFile","images/sp-equipment.jpg"
"issue1.html","316","MissingFile","images/sp-chemistry.jpg"
"issue1.html","328","MissingFile","images/sp-ba-before1.jpg"
"issue1.html","329","MissingFile","images/sp-ba-after1.jpg"
"issue1.html","333","MissingFile","images/sp-ba-before2.jpg"
"issue1.html","334","MissingFile","images/sp-ba-after2.jpg"
"submarineland.html","515","MissingFile","home-in-the-city.html"
"submarineland.html","669","MissingFile","home-in-the-city.html"
"above-and-below-issue-001.html","584","MissingFile","/cdn-cgi/l/email-protection"
"above-and-below-issue-001.html","461","MissingFile","images/oyster-platter-final.jpg"
"above-and-below-issue-001.html","487","MissingFile","images/thames-river-drone.jpg"
"above-and-below-issue-001.html","514","MissingFile","images/club-ledger-final.jpg"
"above-and-below-issue-001.html","585","MissingFile","/cdn-cgi/l/email-protection"
"reciprocal-clubs.html","390","ExtLink","https://accolumbus.com/ — The remote server returned an error: (403) Forbidden."
"reciprocal-clubs.html","368","ExtLink","https://www.capitalclubms.com/ — The remote server returned an error: (403) Forbidden."
"events.html","9","ExtLink","https://fonts.gstatic.com — The remote server returned an error: (404) Not Found."
"submarineland.html","11","ExtLink","https://fonts.gstatic.com — The remote server returned an error: (404) Not Found."
"events.html","9","ExtLink","https://fonts.gstatic.com — The remote server returned an error: (404) Not Found."
"reciprocal-clubs.html","357","ExtLink","https://www.worcclub.org/ — The remote server returned an error: (403) Forbidden."
"reciprocal-clubs.html","339","ExtLink","https://columbia-club.org/ — The remote server returned an error: (403) Forbidden."
"bowling.html","8","ExtLink","https://fonts.googleapis.com/ — The remote server returned an error: (404) Not Found."
"event-planners.html","8","ExtLink","https://fonts.googleapis.com/ — The remote server returned an error: (404) Not Found."
"event-rooms.html","8","ExtLink","https://fonts.googleapis.com/ — The remote server returned an error: (404) Not Found."
"gallery.html","8","ExtLink","https://fonts.googleapis.com/ — The remote server returned an error: (404) Not Found."
"publications.html","6","ExtLink","https://fonts.googleapis.com/ — The remote server returned an error: (404) Not Found."
"restoration.html","8","ExtLink","https://fonts.googleapis.com/ — The remote server returned an error: (404) Not Found."
"event-planners.html","8","ExtLink","https://fonts.googleapis.com/ — The remote server returned an error: (404) Not Found."
"above-and-below-issue-001.html","8","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"above-below-replaced2.html","9","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"above-below.html","9","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"events.html","8","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"history-new.html","10","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"history.html","11","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"index.html","9","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"issue1.html","7","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"membership.html","9","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"reciprocal-clubs.html","9","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"room.html","9","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"submarineland.html","10","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"visit.html","9","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"above-and-below-issue-001.html","8","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
"events.html","8","ExtLink","https://fonts.googleapis.com — The remote server returned an error: (404) Not Found."
